datum,testy_den,testy_celkem,prirustkovy_pocet_prvnich_testu,kumulativni_pocet_prvnich_testu
2020-08-08,5493,752294,4383,565241
2020-08-09,2915,755209,2462,567703
2020-08-10,6455,761664,5082,572785
2020-08-11,8665,770329,7017,579802
2020-08-12,7920,778249,6652,586454
2020-08-13,7345,785594,5795,592249
2020-08-14,7915,793509,6436,598685
2020-08-15,5033,798542,4297,602982
2020-08-16,2962,801504,2501,605483
2020-08-17,7225,808729,6075,611558
2020-08-18,7661,816390,6399,617957
2020-08-19,7621,824011,6357,624314
2020-08-20,8234,832245,6780,631094
2020-08-21,9710,841955,7931,639025
2020-08-22,5115,847070,4045,643070
2020-08-23,2401,849471,2016,645086
2020-08-24,7410,856881,6121,651207
2020-08-25,8762,865643,7301,658508
2020-08-26,8863,874506,7362,665870
2020-08-27,9197,883703,7363,673233
2020-08-28,10822,894525,8838,682071
2020-08-29,6570,901095,5510,687581
2020-08-30,3944,905039,3189,690770
2020-08-31,9367,914406,7747,698517
2020-09-01,11137,925543,9372,707889
2020-09-02,11810,937353,9902,717791
2020-09-03,11541,948894,9761,727552
2020-09-04,13654,962548,10964,738516
2020-09-05,7468,970016,6241,744757
2020-09-06,4537,974553,3757,748514
2020-09-07,11604,986157,8970,757484
2020-09-08,16115,1002272,13107,770591
2020-09-09,15506,1017778,12711,783302
2020-09-10,16329,1034107,13065,796367
2020-09-11,19217,1053324,15415,811782
2020-09-12,13246,1066570,9705,821487
2020-09-13,7090,1073660,5237,826724
2020-09-14,17519,1091179,12621,839345
2020-09-15,20328,1111507,15568,854913
2020-09-16,20537,1132044,16847,871760
2020-09-17,23591,1155635,19000,890760
2020-09-18,21580,1177215,16731,907491
2020-09-19,15231,1192446,11761,919252
2020-09-20,10561,1203007,7608,926860
2020-09-21,19410,1222417,14159,941019
2020-09-22,22400,1244817,17952,958971
2020-09-23,22441,1267258,18602,977573
2020-09-24,23160,1290418,19214,996787
2020-09-25,23132,1313550,18722,1015509
2020-09-26,15388,1328938,12058,1027567
2020-09-27,10469,1339407,8209,1035776
2020-09-28,12218,1351625,9844,1045620
2020-09-29,18317,1369942,14303,1059923
2020-09-30,21092,1391034,17723,1077646
2020-10-01,23921,1414955,20042,1097688
2020-10-02,23639,1438594,20150,1117838
2020-10-03,15201,1453795,13116,1130954
2020-10-04,7776,1461571,6950,1137904
2020-10-05,17768,1479339,15520,1153424
2020-10-06,23045,1502384,21092,1174516
2020-10-07,24020,1526404,22012,1196528
2020-10-08,25073,1551477,23176,1219704
2020-10-09,27741,1579218,25383,1245087
2020-10-10,18123,1597341,16659,1261746
2020-10-11,11504,1608845,10678,1272424
2020-10-12,22046,1630891,19169,1291593
2020-10-13,31638,1662529,28785,1320378
2020-10-14,34858,1697387,31957,1352335
2020-10-15,34806,1732193,32345,1384680
2020-10-16,38723,1770916,35393,1420073
2020-10-17,29279,1800195,26961,1447034
2020-10-18,17240,1817435,15787,1462821
2020-10-19,31125,1848560,27348,1490169
2020-10-20,40597,1889157,37034,1527203
2020-10-21,45223,1934380,41491,1568694
2020-10-22,46425,1980805,42174,1610868
2020-10-23,45252,2026057,41363,1652231
2020-10-24,39192,2065249,36252,1688483
2020-10-25,21593,2086842,19862,1708345
2020-10-26,35597,2122439,30759,1739104
2020-10-27,47498,2169937,42711,1781815
2020-10-28,40084,2210021,36928,1818743
2020-10-29,42577,2252598,38117,1856860
2020-10-30,46822,2299420,41980,1898840
2020-10-31,36296,2335716,32770,1931610
2020-11-01,20643,2356359,18659,1950269
2020-11-02,32728,2389087,28630,1978899
2020-11-03,43323,2432410,38716,2017615
2020-11-04,45484,2477894,40971,2058586
2020-11-05,43233,2521127,38713,2097299
2020-11-06,40325,2561452,36090,2133389
2020-11-07,26242,2587694,23420,2156809
2020-11-08,13727,2601421,12037,2168846
2020-11-09,30467,2631888,25857,2194703
2020-11-10,37274,2669162,32735,2227438
2020-11-11,32935,2702097,28831,2256269
2020-11-12,31174,2733271,26908,2283177
2020-11-13,31295,2764566,27182,2310359
2020-11-14,16193,2780759,14242,2324601
2020-11-15,9019,2789778,7611,2332212
2020-11-16,26066,2815844,25699,2357911
2020-11-17,17590,2833434,17374,2375285
2020-11-18,24524,2857958,24072,2399357
2020-11-19,26702,2884660,26394,2425751
2020-11-20,25845,2910505,25577,2451328
2020-11-21,14578,2925083,14545,2465873
2020-11-22,7228,2932311,7228,2473101
2020-11-23,23582,2955893,23296,2496397
2020-11-24,24629,2980522,24367,2520764
2020-11-25,22599,3003121,22545,2543309
2020-11-26,20488,3023609,20217,2563526
2020-11-27,23279,3046888,23168,2586694
2020-11-28,12219,3059107,12219,2598913
2020-11-29,6423,3065530,6423,2605336
2020-11-30,19984,3085514,19984,2625320
